 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_excep/glb_rpt_excep.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
/*****************************************************************************

        Source file name:       GLB_RPT_EXCEP.PRG
        Object name:            GLB_RPT_EXCEP
        Request #:              250110

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce an exceptions report showing
                                General Lab results that are exceptions
                                to the normal values.

        Tables read:            assay_processing_r
                                code_value
                                container
                                container_accession
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
;    *                      GENERATED MODIFICATION CONTROL LOG              *
;    ************************************************************************
;    *                                                                      *
;    *Mod Date     Engineer             Comment                             *
;    *--- -------- -------------------- ----------------------------------- *
;     000 08/16/96 Newton Hughes        Initial Release                     *
;     001 09/10/97 John Mitchell        Added linear, feasible, dilution    *
;                                       flags, but they don't "do" anything *
;     001 09/19/97 Gayla Benson         Add linear, feasible, & dilution.   *
;                     Reformatted report to make result column wide enough. *
;    *002 09/19/97 Hal Patchen          Add autoverification logic          *
;    *003 10/13/97 Jeff Fry             Add sub-section service_resource_cd *
;                                       to sub-section logic.               *
;    *004 11/14/97 Hal Patchen          Add subsection level data map check *
;    *005 11/20/97 Hal Patchen          Add linear, feasible, dilution      *
;    *                                  exception checks.                   *
;    *006 12/08/97 Hal Patchen          Add MRN & Accn number formatting    *
;    *007 05/05/98 Hal Patchen          Verify subsection level data map    *
;    *                                  is associated with route test site  *
;    *008 04/23/99 Chad Moats           Removed joins to code_value table   *
;    *009 06/07/99 Gary Runde           Display org name and discharged     *
;    *010 06/30/99 Laura Pott           Internationalization                *
;    *    12/13/99 Jack Moore           Merged I18n code from mod above into*
;    *                                  production code.                    *
;    *011 02/08/00 Hal Patchen          Add sub-sort option by service      *
;    *                                  resource or patient name.           *
;    *012 10/15/01 Saeed Zafar          Allow orders of Activity type HLA to*
;    *                                  qualify for the reports if they are *
;    *                                  associated with the selected test   *
;    *                                  site.                               *
;    *013 01/08/02 Ahti Rovainen        Orderby for each head               *
;    *                                  +0 suppress undesired indices       *
;    *014 01/03/02 Mike Gabrick         Correct truncation of display.      *
;    *                                  Allow report to print if no data.   *
;    *                                  Sort by person_name and person_id   *
;    *                                  in case same name exists.           *
;    *015 03/08/02 Sara Grice		        Changed glb_cnt_type_found_ind      *
;    *                                  to glb_act_type_found_ind           *
;    *016 09/11/02 Mark Brooks          Added service resource security     *
;    *017 07/15/03 Nirmal Sanganee      Pull corr_in-review results's       *
;    *                                  previous verified result            *
;    *018 08/27/03 Craig Sumrall		    Updated person join to Prsnl        *
;    *019 05/04/03 Craig Sumrall        Correction for alpha results not    *
;    *                                  being sent to print                 *****
;    *020 07/25/06 Joe Troy             Notify flag enhancement. Feature 75950. *
;    *021 07/11/07 Ryan Manuel          Added file_name to the reply and    *
;    *                                  now return it to print on front end *
;    *                                  instead of spooling on the backend  *
;    *019 08/13/07 Scott Haven          Added HLX functionality to the script *
;                                       as well as scientific notation      *
